id,category,stance
0,celebrity,1
1,unrelated,0
2,personal,0
3,restrictions,0
4,restrictions,1
5,info_news,1
6,celebrity,1
7,personal,1
8,personal,1
9,plan,1
10,requests,0
11,info_news,1
12,celebrity,1
13,personal,1
14,personal,-1
15,info_news,1
16,info_news,1
17,info_news,1
18,personal,1
19,info_news,0
20,personal,0
21,info_news,0
22,personal,1
23,celebrity,1
24,personal,1
25,info_news,1
26,advice,-1
27,plan,1
28,celebrity,1
29,celebrity,1
30,plan,1
31,plan,1
32,personal,0
33,info_news,1
34,info_news,-1
35,info_news,-1
36,plan,1
37,info_news,1
38,plan,1
39,plan,1
40,plan,1
41,plan,1
42,personal,0
43,info_news,1
44,personal,1
45,celebrity,1
46,info_news,1
47,plan,1
48,personal,-1
49,plan,1
50,personal,1
51,plan,1
52,info_news,0
53,info_news,1
54,personal,1
55,info_news,-1
56,plan,1
57,personal,1
58,requests,1
59,personal,0
60,unrelated,0
61,celebrity,1
62,requests,1
63,personal,1
64,plan,1
65,info_news,1
66,info_news,1
67,plan,1
68,personal,1
69,personal,1
70,rumors,0
71,plan,1
72,info_news,-1
73,personal,1
74,unrelated,0
75,info_news,-1
76,personal,1
77,personal,1
78,personal,0
79,celebrity,1
80,personal,1
81,personal,1
82,info_news,1
83,celebrity,1
84,celebrity,1
85,personal,0
86,info_news,1
87,plan,0
88,celebrity,1
89,info_news,1
90,personal,0
91,info_news,1
92,info_news,1
93,requests,0
94,others,0
95,celebrity,1
96,personal,1
97,plan,1
98,personal,1
99,unrelated,0
100,personal,1
101,personal,0
102,celebrity,-1
103,info_news,1
104,info_news,0
105,personal,0
106,info_news,1
107,plan,1
108,celebrity,1
109,info_news,1
110,celebrity,1
111,personal,1
112,unrelated,0
113,info_news,1
114,plan,1
115,plan,1
116,info_news,1
117,plan,1
118,plan,1
119,plan,1
120,personal,1
121,info_news,-1
122,info_news,1
123,info_news,0
124,celebrity,0
125,plan,0
126,unrelated,0
127,plan,1
128,plan,1
129,unrelated,-1
130,celebrity,1
131,others,0
132,personal,1
133,plan,1
134,personal,1
135,personal,1
136,plan,1
137,celebrity,1
138,celebrity,1
139,info_news,1
140,celebrity,1
141,plan,1
142,celebrity,1
143,info_news,1
144,plan,1
145,personal,1
146,info_news,1
147,info_news,-1
148,personal,1
149,plan,1
150,unrelated,0
151,info_news,0
152,celebrity,1
153,plan,0
154,personal,1
155,plan,1
156,rumors,1
157,plan,1
158,plan,1
159,celebrity,1
160,info_news,0
161,celebrity,1
162,plan,1
163,plan,1
164,personal,1
165,plan,1
166,unrelated,0
167,celebrity,1
168,personal,1
169,plan,1
170,personal,-1
171,info_news,1
172,info_news,1
173,celebrity,1
174,info_news,0
175,info_news,1
176,info_news,1
177,celebrity,1
178,celebrity,1
179,info_news,-1
180,plan,1
181,plan,1
182,info_news,-1
183,plan,1
184,personal,1
185,info_news,1
186,plan,1
187,personal,1
